codsap;codas400;descripcion;ubicacion;categoria
600911;9200;HOJA INFORMAT.GABINETE ANDRO  Mod 9200;FOTOCOPIA;DOCUMENTS
600912;9201;INSTRUC.FACTURACIO CAIXA  Mod 9201;FOTOCOPIA;DOCUMENTS
600913;9202;INSTRUC.PROVES RADIOLÒGICAS  Mod 9202;FOTOCOPIA;DOCUMENTS
600914;35348;INFOR.ECULIZUMAB  Mod 35348;FOTOCOPIA;DOCUMENTS
600925;3276;INFORMACION PACIENTE EN DP Mod 3276;FOTOCOPIA;DOCUMENTS
600938;3277;INFOR.PACIENTE HD PERITONEAL  Mod 3277;FOTOCOPIA;DOCUMENTS
600940;3273;PROCEDIMIENTO BAXTER  Mod 3273;FOTOCOPIA;DOCUMENTS
600942;3276;INFOR.PACIEN.DIALISIS.PERITON Mod 3276;FOTOCOPIA;DOCUMENTS
600946;3274;PROCEDIMENT CONEX.STAY-SAFE  Mod 3274;FOTOCOPIA;DOCUMENTS
600955;3356;DEP.ENFER.¿QUE ES GORETEX?  Mod 3356;FOTOCOPIA;DOCUMENTS
601018;3496;DEP.ENFER.AMOLOID.PRIMAR.CAT  Mod 3496;FOTOCOPIA;DOCUMENTS
601019;3602;DEP.ENFER.RECOM.HIG,TENCKHOFF Mod 3602;FOTOCOPIA;DOCUMENTS
601023;3605;DEP.EMFER.NEFRO.OPCI.TRAC.SUBS Mod 3605;FOTOCOPIA;DOCUMENTS
601033;3604;DEP.EMFER.BAIXA GREIXOS  Mod 3604;FOTOCOPIA;DOCUMENTS
601035;3592;DEP.ENFER.OPC.TRAT.SUST  Mod 3592;FOTOCOPIA;DOCUMENTS
601036;3588;DEP.ENFER.BAJA POTASIO  Mod 3588;FOTOCOPIA;DOCUMENTS
601037;3587;DEP.ENFER BAJA EN FOSFORO  Mod 3587;FOTOCOPIA;DOCUMENTS
601039;3582;DEP.ENFER.DIETA BAJA EN SAL  Mod 3582;FOTOCOPIA;DOCUMENTS
601040;3581;DEP.ENFER.DIETA BAJA GRASAS  Mod 3581;FOTOCOPIA;DOCUMENTS
601041;3595;DEP.ENFER.PRO.CONEX.CICLADORA  Mod 3595;FOTOCOPIA;DOCUMENTS
601045;3606;DEP.ENFER.DIETA BAIXA POTASI  Mod 3606;FOTOCOPIA;DOCUMENTS
601050;3607;DEP.ENFER.D.HIPOP/HIPO B.POT/FOS MOD3607;FOTOCOPIA;DOCUMENTS
601052;3594;DEP.ENFER.PROC.CON.CICLADO.CAT  Mod 3594;FOTOCOPIA;DOCUMENTS
601053;3591;DEP.ENFER.CONEX.CICLAD(HOME)  Mod 3591;FOTOCOPIA;DOCUMENTS
601055;3590;DEP.ENFER.PROC.CON.CICLO.SLEEP  Mod 3590;FOTOCOPIA;DOCUMENTS
601057;3589;DEP.ENFER.REC.HIG.DIE.PAC.DP  Mod 3589;FOTOCOPIA;DOCUMENTS
601067;3498;DEP.EMFER.NEFRO.MESA.IGA.CAT  Mod 3498;FOTOCOPIA;DOCUMENTS
601075;3608;MATERIAL CUINA MAGATZEM MOD.3608;FOTOCOPIA;DOCUMENTS
601087;3609;DEP.ENFER.HIPER.ARTE I RENAL  Mod 3609;FOTOCOPIA;DOCUMENTS
601126;3612;DEP.ENFER.FORM.REPR.CAST  Mod 3612;FOTOCOPIA;DOCUMENTS
601128;3610;I.A.D INFORM.GENERAL  Mod 3610;FOTOCOPIA;DOCUMENTS
601135;3611;DEP.ENFER.FORM.MEDIC.REPR Mod 3611;FOTOCOPIA;DOCUMENTS
601176;3571;DEP.ENFER.EVEROLIMUS CAT Mod 3571;FOTOCOPIA;DOCUMENTS
601185;3617;COMPROMIS EXPRÉS DE CONF.  Mod 3617;FOTOCOPIA;DOCUMENTS
601245;3618;DEP.ENFER.RISC CAIGUDES  Mod 3618;FOTOCOPIA;DOCUMENTS
601405;3705;SOL.LICITUD CANVI/MOD HOR.PRIV MOD.3705;FOTOCOPIA;DOCUMENTS
601408;3707;DEP.ENFER.RESPONSABILIT.PROFE. MOD 3707;FOTOCOPIA;DOCUMENTS
601410;3708;DEP.ENFER.QÜESTIO.PREING.COVID. MOD.3708;FOTOCOPIA;DOCUMENTS
601436;3720;DEP.ENFER.INV.PERTENENCIAS MOD.3720;FOTOCOPIA;DOCUMENTS
601438;3722;DEP.ENFER.REC.PAC.AÏLL.DOM.C-19 MOD.3722;FOTOCOPIA;DOCUMENTS
601442;3718;DEP.ENFER.CHECK.LIS.EPIS.FOR,COV MOD3718;FOTOCOPIA;DOCUMENTS
601446;3723;DEP.ENFER.REC.PAC.AIS.DOM.COV-19MOD.3723;FOTOCOPIA;DOCUMENTS
601448;3724;DEP.ENFER.INF.PACI.DURANT-COV-2 MOD.3724;FOTOCOPIA;DOCUMENTS
601452;3717;DEP.ENFER.CHEKC.LIS.COL.EPI COV.MOD 3717;FOTOCOPIA;DOCUMENTS
601465;3726;DEP.ENFER.INF.PACI.INGRES-COV-2 MOD.3726;FOTOCOPIA;DOCUMENTS
601478;3727;DEP.ENFER.INF.INFOR.EXTRAC.ÓRGA.MOD.3727;FOTOCOPIA;DOCUMENTS
601508;3767;DERECHO PORTABILIDAD MOD.3767 (F);FOTOCOPIA;DOCUMENTS
601510;3760;DRET SUPRESSIÓ MOD.3760 (F);FOTOCOPIA;DOCUMENTS
601512;3758;DRET RECTIFICACIÓ MOD.3758 (F);FOTOCOPIA;DOCUMENTS
601515;3744;DRET PORTABILITAT MOD.3744 (F);FOTOCOPIA;DOCUMENTS
601518;3777;DERECHO SUPRESIÓN MOD.3777 (F);FOTOCOPIA;DOCUMENTS
601519;3756;DERECHO RECTIFICACIÓN MOD.3756 (F);FOTOCOPIA;DOCUMENTS
601520;3754;DERECHO ACCESO MOD.3754 (F);FOTOCOPIA;DOCUMENTS
601522;3782;DRET LIMITACIÓ MOD.3782 (F);FOTOCOPIA;DOCUMENTS
601523;3781;DERECHO LIMITACIÓN MOD.3781 (F);FOTOCOPIA;DOCUMENTS
601525;3755;DRET D'ACCÉS MOD.3755 (F);FOTOCOPIA;DOCUMENTS
601528;3771;DRET OPOSICIÓ MOD.3771 (F);FOTOCOPIA;DOCUMENTS
601531;3776;CUIDADOS NEFROSTOMIA MOD.3776;FOTOCOPIA;DOCUMENTS
601535;3769;DERECHO DE OPOSICIÓN MOD.3769 (F);FOTOCOPIA;DOCUMENTS
601539;3778;CUIDADOS NEFROSTOMIA_CAT MOD.3778;FOTOCOPIA;DOCUMENTS
601556;3793;RECOLLIDA DE DOC ASSITENCIAL  Mod.3793;FOTOCOPIA;DOCUMENTS
601558;3794;CONSULTES TELEFÒNIQUES  Mod.3794;FOTOCOPIA;DOCUMENTS
601621;3804;DEP.ENFER.INFORME BOTOX  Mod 3804;FOTOCOPIA;DOCUMENTS
601626;3803;DEP.ENFER.ENTRAD DIP.CADAVER  Mod 3803;FOTOCOPIA;DOCUMENTS
601628;3568;ENFERMEDAD RENAL HEREDITARIAS  Mod 3568;FOTOCOPIA;DOCUMENTS
601629;3564;ENFERMEDADES GLOMERULARES MOD.3564;FOTOCOPIA;DOCUMENTS
601646;3805;COMP.CONFID.DAT.PERS.EXTERNAS  Mod 3805;FOTOCOPIA;DOCUMENTS
601676;5201;INSTRUC.FACTURACIO PRIVATS  Mod 5201;FOTOCOPIA;DOCUMENTS
601678;5560;PETICIO PROGRAM. VISITA PRIVATS Mod 5560;FOTOCOPIA;DOCUMENTS
601685;3842;REG.CONTR.BIOLÒG.ESTER V-PRO Mod 3842;FOTOCOPIA;DOCUMENTS
601686;3841;REG.CONTR.BIOLÒ.ESTER.ENDOS Mod 3841;FOTOCOPIA;DOCUMENTS
601725;3844;DEP.ENFER.INF.HOSP/SER.FUNERAL  Mod 3844;FOTOCOPIA;DOCUMENTS
601745;3847;INFOM.VANCOMICINA VIA ORAL Mod 3847;FOTOCOPIA;DOCUMENTS
601755;3482;INSTRUC.ARP  Mod 3482;FOTOCOPIA;DOCUMENTS
601756;3886;INSTRUC. METANEFRINAS   Mod 3886;FOTOCOPIA;DOCUMENTS
601875;3918;INFOR.INGRES.COV-19   Mod 3918;FOTOCOPIA;DOCUMENTS
601877;3950;INFOR.CIRUGIA AMBULATORIO Mod 3950;FOTOCOPIA;DOCUMENTS
601935;4022;DEP.ENFER.PROTES.PENE.HIDRAU.MOD.4022;FOTOCOPIA;DOCUMENTS
601936;4025;DEP.ENFER.VIRIREC 3MG/G CREMA  Mod 4025;FOTOCOPIA;DOCUMENTS
601937;4026;DEP.ENFER.IMPLAN.PROTES.MALE  Mod 4026;FOTOCOPIA;DOCUMENTS
601975;4110;AUTORITZACIÓ MOSTRES RAÇA ESPECIF. 4110;FOTOCOPIA;DOCUMENTS
602115;4178;CONFORMIDAD DIRECCIÓN MEDICA  MOD.4178;FOTOCOPIA;DOCUMENTS
602176;4190;DEP.ENFER.CONSUL.MAL.REN  Mod 4190;FOTOCOPIA;DOCUMENTS
602205;3779;DEP.ENFER.CURES CATÈTER NEF  Mod 3779;FOTOCOPIA;DOCUMENTS
600220;2007;H.C CONSULTA MED.INTERHOSPITAL  Mod 2007;MP-44;DOCUMENTS
600271;2078;CONTROL C.A.P.  Mod 2078;MP-41;DOCUMENTS
600283;2093;PLAN DE CUIDADOS EST.REMEX FEM  Mod 2093;MP-47;DOCUMENTS
600435;3131;CONSULTORIOS RESG.PROX.VISITA  Mod 3131;MP-32;DOCUMENTS
600436;3132;PETICION CONSULTA EXTERNA PR  Mod 3132;MP-56;DOCUMENTS
600438;3134;PETICION PREST.INGRE.CON COPIA  Mod 3134;MP-41;DOCUMENTS
600448;3145;PETICION PRESTACION ING.PRIVAD  Mod 3145;MP-42;DOCUMENTS
600477;3179;ENCUESTA OPINION HOSPITAL  Mod 3179;MP-53;DOCUMENTS
600482;3187;RECETA IUNA F.P.  Mod 3187;MP-43;DOCUMENTS
600519;3232;PETICION PROGRAMA EXTERNO  Mod 3232;MP-40;DOCUMENTS
600578;3307;HOJA DE DERIVACION  Mod 3307;MP-43;DOCUMENTS
600579;3308;PRESCRIPCIO DE MEDICACIO AMB.  Mod 3308;MP-45;DOCUMENTS
600779;3579;INFOR.FAMILIARS O AMICS PACIEN  Mod 3579;MP-42;DOCUMENTS
600780;4002;COMUNICACION DEL PERSONAL  Mod 4002;MP-41;DOCUMENTS
600801;4034;CONSERJERIA  Mod 4034;MP-43;DOCUMENTS
600810;4044;INFOR.WIFI INGLÉS  Mod 4044;MP-31;DOCUMENTS
600812;4046;INFOR.WIFI ESPAÑOL  Mod 4046;MP-31;DOCUMENTS
600813;4047;INFOR.WIFI CATALA  Mod 4047;MP-31;DOCUMENTS
600816;4055;CARTA GERENCIA MOD.4055;MP-43;DOCUMENTS
600829;4071;NOTA DE CARGO  Mod 4071;MP-42;DOCUMENTS
600841;4090;GUIA HOSPITALITZ. PRIVATS Mod 4090;MP-54;DOCUMENTS
600842;4091;GUIA HOSPITALITZ.L'INSTITUT  Mod 4091;MP-55;DOCUMENTS
600849;5001;RECUENTO Y REPOSICION DE ROPA  Mod 5001;MP-46;DOCUMENTS
600850;5002;COMUNICACION INTERIOR  Mod 5002;MP-40;DOCUMENTS
600854;5006;HOJA COLOCACIÓN PROTESIS  Mod 5006;MP-41;DOCUMENTS
600855;5010;MENU VISITANTES  Mod 5010;MP-51;DOCUMENTS
601096;2048;DOCUMENT REB.TRANS.SANG H.D Mod.2155;MP-45;DOCUMENTS
601317;3028;SOL.LICITUD TRANSPORT SANITARI Mod 3221;MP-42;DOCUMENTS
601426;3703;NOTA INFOR.CITA TELEFÓNICA MOD.3703;MP-46;DOCUMENTS
601666;4052;CARTA PRIVAT MOD.4052;MP-53;DOCUMENTS
601668;3829;BLOC A-5 PRIVAT MOD.3829;MP-52;DOCUMENTS
601795;3890;CONSEN.INF. FIV ICSI Mod.3890;MP-51;DOCUMENTS
600003;3;PAPEL DIN A-4 (FOLIO) PAQUETE 500 UD.;MB-06;MATERIAL ESCRIPTORI
600015;19;FUNDA IDENTIF PACIENTE NEGRA;MP-02;MATERIAL ESCRIPTORI
600018;25;CINTA DYMMO DIGITAL 9MM;MP-05;MATERIAL ESCRIPTORI
600027;38;POS-IT MEDIDA 76X76MM;MP-09;MATERIAL ESCRIPTORI
600028;39;POS-IT MEDIDA 38X51MM;MP-09;MATERIAL ESCRIPTORI
600037;51;TAPAS ENCUADERNAR PLASTICO TR.;MP-39;MATERIAL ESCRIPTORI
600056;;GRAPAS 24/6;MP-09;MATERIAL ESCRIPTORI
600057;;CLIPS LABIADOS N.2 APLI 11711;MP-05;MATERIAL ESCRIPTORI
600058;103;ROTULADOR VELLEDA ROJO;MP-08;MATERIAL ESCRIPTORI
600059;104;CLIPS MARIPOSA Nº20;MP-05;MATERIAL ESCRIPTORI
600060;106;CHINCHETAS;MP-05;MATERIAL ESCRIPTORI
600061;107;GOMAS ELASTICAS N.8 (1,5MMx8CM);MP-10;MATERIAL ESCRIPTORI
600063;109;ROTULADOR VELLEDA NEGRO;MP-08;MATERIAL ESCRIPTORI
600064;11;REGLAS 30CM;MP-06;MATERIAL ESCRIPTORI
600066;112;GOMAS ELASTICAS N.12 (2MMx8CM);MP-10;MATERIAL ESCRIPTORI
600069;116;PINZA PETRUS 50MM;MP-05;MATERIAL ESCRIPTORI
600074;122;PINZA PETRUS 30MM;MP-05;MATERIAL ESCRIPTORI
600075;123;PINZA PETRUS 19MM;MP-05;MATERIAL ESCRIPTORI
600076;127;PINZA PORTADISTINTIVO;MP-11;MATERIAL ESCRIPTORI
600084;2;LAPICES GRAFITO;MP-07;MATERIAL ESCRIPTORI
600085;201;LAPICES BICOLOR;MP-07;MATERIAL ESCRIPTORI
600087;203;BOLIGRAFO  NEGRO;MP-07;MATERIAL ESCRIPTORI
600089;205;ROTULADOR EDDING-1200 ROJO;MP-07;MATERIAL ESCRIPTORI
600090;206;ROTULADOR EDDING-1200 NEGRO;MP-07;MATERIAL ESCRIPTORI
600091;207;ROTULADOR EDDING-3000 NEGRO;MP-07;MATERIAL ESCRIPTORI
600093;209;ROTULADOR EDDING-3000 ROJO;MP-07;MATERIAL ESCRIPTORI
600097;214;BORRADOR  VELLEDA REF.15MAGN;MP-10;MATERIAL ESCRIPTORI
600098;215;TINTA CHINA 1L NEGRO R.211664;MP-01;MATERIAL ESCRIPTORI
600099;216;GOMAS DE BORRAR;MP-08;MATERIAL ESCRIPTORI
600102;219;ROTULADOR FLOURESCENTE MARCADOR AMARILLO;MP-08;MATERIAL ESCRIPTORI
600104;222;ROTULADOR LUMOCOLOR NEGRO;MP-08;MATERIAL ESCRIPTORI
600113;234;BOLIGRAFO  ROJO;MP-07;MATERIAL ESCRIPTORI
600114;235;BOLIGRAFO  AZUL;MP-07;MATERIAL ESCRIPTORI
600148;305;CARTUCHO TINTA FRANQUEA F4-F6;MP-01;MATERIAL ESCRIPTORI
600150;308;TIPP EX FLUID;MP-08;MATERIAL ESCRIPTORI
600151;311;PAPEL CARBON MANO;MP-28;MATERIAL ESCRIPTORI
600154;404;LIBRETA ESPIRAL NORMAL 1/4;MP-24;MATERIAL ESCRIPTORI
600156;406;LIBRETA ESPIRAL PEQUEÑA 1/16;MP-24;MATERIAL ESCRIPTORI
600157;407;CUTTER PLASTICO;MP-09;MATERIAL ESCRIPTORI
600159;41;LIBRETA ESPIRAL FOLIO;MP-24;MATERIAL ESCRIPTORI
600160;501;ARCHIVADOR D-4 NEGRO C/CAJA;MO-42;MATERIAL ESCRIPTORI
600161;502;CARPETAS 2 ANILLAS LOMO ANCHO;MP-29;MATERIAL ESCRIPTORI
600162;503;ARCHIVADOR DEFINITIVO FOLIO;MP-12;MATERIAL ESCRIPTORI
600164;505;CARPETAS CON GOMA Y BOLSA;MP-28;MATERIAL ESCRIPTORI
600165;506;CARPETAS NEGRA PARA CURSOS;MP-28;MATERIAL ESCRIPTORI
600166;507;CARPETA MARRON D-4;MP-26;MATERIAL ESCRIPTORI
600167;509;CARPETAS PLASTICO TRANSP D-4;MP-25;MATERIAL ESCRIPTORI
600171;514;SEPARADOR A4 COLORES ARCHIVADOR;MP-27;MATERIAL ESCRIPTORI
600174;521;SEPARADOR P/ARCHIVADOR ABC;MP-27;MATERIAL ESCRIPTORI
600176;523;FUNDA PLASTICO CON AGUJEROS D4;MP-25;MATERIAL ESCRIPTORI
600178;6;ETIQUETAS BLANCA MEDIDA 25X40;MP-33;MATERIAL ESCRIPTORI
600180;602;ETIQUETAS BLANCA MEDIDA 34X53;MP-33;MATERIAL ESCRIPTORI
600182;604;ETIQUETAS RIÑON IZQUIERDO;MP-32;MATERIAL ESCRIPTORI
600183;605;ETIQUETAS RIÑON DERECHO;MP-32;MATERIAL ESCRIPTORI
600184;606;ETIQUETAS BLANCA MEDIDA 53X82;MP-33;MATERIAL ESCRIPTORI
600185;607;ROLLO CELO;MP-06;MATERIAL ESCRIPTORI
600186;608;ROLLO PRECINTO;MP-02;MATERIAL ESCRIPTORI
600187;609;ETIQUETAS BLANCA MEDIDA 19X27;MP-33;MATERIAL ESCRIPTORI
600188;61;ETIQUETAS BLANCA MEDIDA 13X50;MP-33;MATERIAL ESCRIPTORI
600189;611;ROLLO PLOTER CANON IJM260;MP-30;MATERIAL ESCRIPTORI
600190;612;PEGAMENTO LAPIZ PRITT 40G;MP-06;MATERIAL ESCRIPTORI
600192;614;CINTA DYMMO DIGITAL 12MM;MP-05;MATERIAL ESCRIPTORI
600193;615;CINTA DYMMO DIGITAL 6MM;MP-05;MATERIAL ESCRIPTORI
600194;616;CINTA DYMMO DIGITAL 19MM;MP-05;MATERIAL ESCRIPTORI
600195;617;CARPETAS ESCAPARATE 40 FUNDAS;MP-27;MATERIAL ESCRIPTORI
600198;621;SOBRE PEQUEÑO FARMACIA 53X56;MP-18;MATERIAL ESCRIPTORI
600200;623;ROLLO TRANSPARENTE MAGIC 810;MP-06;MATERIAL ESCRIPTORI
600201;625;ROLLO PAPEL REGALO 100MTS;MP-21;MATERIAL ESCRIPTORI
600203;;SACAPUNTAS;MP-07;MATERIAL ESCRIPTORI
600205;1003;MAQUINAS GRAPADORAS;MP-11;MATERIAL ESCRIPTORI
600206;1004;MAQUINAS TALADRADORAS;MP-11;MATERIAL ESCRIPTORI
600207;1005;SACAGRAPAS;MP-09;MATERIAL ESCRIPTORI
600208;1007;TIJERAS 16CM;MP-09;MATERIAL ESCRIPTORI
600210;;BANDEJA DE PLASTICO NEGRA;MP-22;MATERIAL ESCRIPTORI
600214;1024;PORTARROLLOS CEL-LO;MP-10;MATERIAL ESCRIPTORI
600366;3053;TARJETA PACIENTE IUNA;MP-23;MATERIAL ESCRIPTORI
600415;3110;ETIQUETAS SUEROS MOD.3110;MP-34;MATERIAL ESCRIPTORI
600527;324;ETIQUETA FARMACO;MP-32;MATERIAL ESCRIPTORI
600781;4003;CARPETAS CARTON D-4 BLANCA MOD.4003;MP-51;MATERIAL ESCRIPTORI
600792;4016;CONTRATAPA DE ENCUADERNAR F.P;MP-44;MATERIAL ESCRIPTORI
600802;4036;TARJETA LA CLINICA MOD.4036;MP-32;MATERIAL ESCRIPTORI
600805;4039;SOBRE CORREO INTERIOR cod 4039;MP-20;MATERIAL ESCRIPTORI
600820;4060;SOBRE AMERICANO SIN VENTANILLA MOD.4060;MP-15;MATERIAL ESCRIPTORI
600821;4061;SOBRE 23X15 CMS.;MP-15;MATERIAL ESCRIPTORI
600824;4064;SOBRE DOCUMENTACION PACIENTE MOD.4064;MP-14;MATERIAL ESCRIPTORI
600825;4067;SOBRE TRABAJOS 26x36 MOD.4067;MP-19;MATERIAL ESCRIPTORI
600826;4068;SOBRE ACOLCHADO D-4;MP-26;MATERIAL ESCRIPTORI
600835;4082;SOBRE TRABAJO TAMAÑO D-4 MOD.4082;MP-14;MATERIAL ESCRIPTORI
600840;4087;SOBRE BOLSA ACOLCHADO PEQ 14AK;MP-26;MATERIAL ESCRIPTORI
600866;7;ROLLO ETIQUETAS 75X40;MP-36;MATERIAL ESCRIPTORI
600867;7001;CINTA IMPRESORA ETIQ.83X450;MP-03;MATERIAL ESCRIPTORI
600868;7002;ROLLO ETIQUETAS 37X21;MP-35;MATERIAL ESCRIPTORI
600869;7003;ROLLO ETIQUETAS BOLSA SANGRE 100x100;MP-35;MATERIAL ESCRIPTORI
600870;7004;ROLLO ETIQUETAS POLIETILENO FARMACIA;MP-35;MATERIAL ESCRIPTORI
600873;7007;ROLLO ETIQUETA 75X40 NUCLEO 25;MP-34;MATERIAL ESCRIPTORI
600874;7008;CINTA IMPRESORA ETIQ.84X75 PEQ;MP-04;MATERIAL ESCRIPTORI
600875;7009;ROLLO ETIQUETA 76X28CM LAB.;MP-35;MATERIAL ESCRIPTORI
600876;701;CINTA IMPRESORA ETIQ.84X60 LAB;MP-04;MATERIAL ESCRIPTORI
601476;3038;ETIQUETAS AMARILLAS DE ORINA;MP-32;MATERIAL ESCRIPTORI
601486;4076;SOBRE  VENTANILLA  DERECHA F.P MOD.4099;MP-17;MATERIAL ESCRIPTORI
601656;;ROLLO PAPEL TERMICO TICKETS;MP-37;MATERIAL ESCRIPTORI
601670;3830;TARJETA NOTAS PRIVAT MOD.3830;MP-52;MATERIAL ESCRIPTORI
601674;4057;SOBRE 162x229 PRIVAT MOD.4057;MP-54;MATERIAL ESCRIPTORI
601846;;TARJETON PRIVADO PLEGADO;MP-52;MATERIAL ESCRIPTORI
601915;1009;TACO SOBREMESA PRIV.;MP-52;MATERIAL ESCRIPTORI
